reaction_id,flux_mmol_gDW_h
EX_photonVis_e,-63.28136482281884
PRISM_design_growth,63.28136482281883
ATPSm,33.01190476190495
HCO3_h_thi,20.2452380952382
HCO3E,-20.2452380952382
HCO3Ehi,20.2452380952382
CBFC,20.19761904761918
FNORh,20.19761904761918
PSIred,20.19761904761918
H2Othu,-20.197619047619177
MDHC_nadp_hr,-18.31666666666676
PYRth,18.292857142857233
ENO,18.29285714285723
CO2tm,-18.245238095238193
PPCKm,18.24523809523819
2PGtm,-18.24523809523819
ENOm,-18.24523809523819
NA1Hth,17.388095238095286
PYK,17.283333333333356
PItm,14.320238095238187
DM_photon646_h,13.972143762110992
H2Otm,-12.900000000000004
MDHm,-10.42142857142864
NA1ATPasem,10.350000000000064
MAL_na_tm,10.350000000000064
ATPSh,10.09880952380959
DM_o2D_u,10.098809523809589
PSIIred,10.098809523809589
EX_o2_e,-10.0
O2t,10.0
CYOR_q8_m,9.9928571428572
NADHOR,9.921428571428628
MAL_na_th,-9.269047619047614
MDHh,-9.047619047619143
ASPATh,-9.047619047619142
ASPth,-8.904761904762
ASPtm,7.82380952380955
ATPPH,7.599999999999929
34HPPt2m,7.520238095238121
TYRtm,-7.520238095238121
TYRTA,-7.5202380952381205
TYRTAm,7.52023809523812
ASPATm,7.52023809523812
DM_photon680_u,6.02938810164009
O2tmr,5.148214285714314
CYOO6m,4.844642857142884
GAPDHh,-4.666666666666718
PGKh,-4.666666666666717
H2Ot,4.544047619047624
EX_h2o_e,-4.544047619047624
GAL,4.523809523809571
GLUS,4.523809523809571
GLNth,4.523809523809571
AKG_na_th,-4.52380952380957
ACKrm,4.20238095238098
ACtm,4.20238095238098
PTArm,-4.20238095238098
NA1th,-4.047619047619065
PTArh,3.988095238095262
ACth,-3.988095238095262
ACKrh,-3.9880952380952617
PIcm,3.9249999999999976
ACCOAtm,-3.916666666666693
ACCOAth,3.845238095238116
CHLDA1tu,3.1744047619047637
CHLDA2tu,3.1744047619047637
ATPM_NGAM,2.85
ASPO,2.7583333333333044
ASPAT,-2.686904761904727
PRUK,2.3571428571428785
RBPCh,2.3571428571428785
CO2t,2.0
EX_co2_e,-2.0
TPIh,-1.8809523809524016
FBA3hi,1.5714285714285863
RPEh,-1.5714285714285863
SBP,1.571428571428586
CAT,1.3791666666666522
FUMm,1.0809523809524486
SUCFUMtmr,-1.009523809523875
DICtm,-1.009523809523875
ADSS,1.0095238095238748
AAL_fum,1.0095238095238748
GTPOP,1.0095238095238748
AMPD,1.0095238095238748
IDP,0.8928571428571602
GLYCOR_nadp,0.8333333333333478
RPIh,0.7857142857142931
TKT2h,-0.7857142857142931
TAh,0.7857142857142931
TKT1h,-0.7857142857142929
ATAM,0.6190476190476304
IDPh,0.5833333333333457
GLYDH,0.5238095238095327
SERNA1th,0.4523809523809611
NH4th,-0.45238095238096104
THRAL,0.45238095238096104
CMK,0.428571428571438
CTPth,0.428571428571438
DXS,0.42857142857143793
CMPth,-0.42857142857143793
DXRI,0.42857142857143793
ATCD,0.42857142857143793
HDS,0.42857142857143793
IDS1,0.42857142857143793
MCS,0.42857142857143793
ATCM,0.42857142857143793
CMS,0.4285714285714379
GDR_nadp_h,0.4285714285714378
GTHPDSOR,-0.4285714285714378
PAPA1801819Z,0.3095238095238152
MAGAH180,0.3095238095238152
DAGAH1801819Z,0.3095238095238152
G3PD2,0.30952380952381514
FACOAL180,0.30952380952381514
AGPATCOA1801819Z,0.30952380952381514
GLYC3Pth,0.30952380952381514
G3PAT180,0.30952380952381514
FACOAL181,0.3095238095238151
GLYALDOR,-0.3095238095238151
ALCD19y,-0.3095238095238151
ALAAT,-0.3095238095238151
SPTA,-0.30952380952381503
CCP2m,0.3035714285714314
NH4tm,-0.30357142857142994
ASPOm,0.30357142857142994
H2Otx,-0.21428571428572024
ALDDH,0.214285714285719
MLTHFtm,0.214285714285719
ETOHtm,-0.21428571428571896
PQQm,-0.21428571428571896
ACDHmi,0.21428571428571896
ALCDH_pqq_x,0.21428571428571896
ACALDtx,-0.21428571428571896
MTHFOR_nadp,-0.21428571428571896
THFtm,-0.21428571428571894
10FTHFtx,0.21428571428571894
MTHFCx,0.21428571428571894
ETOHtx,0.21428571428571894
METHFtx,-0.21428571428571894
FTHFL,0.2142857142857189
ASADH,0.14285714285714604
HSDH,0.142857142857146
HSK,0.142857142857146
ACALDh,0.14285714285714599
THRS,0.14285714285714599
ASPK,0.14285714285714599
IDIh,0.14285714285714599
THRA,0.14285714285714599
FRDPth,0.14285714285714596
SERtm,-0.14285714285714596
GHMT,0.14285714285714596
FPPSh,0.14285714285714596
GLYth,-0.14285714285714596
GLYtm,0.14285714285714596
GPPSh,0.14285714285714596
PPIth,0.130952380952384
CS,0.07142857142857748
ACONTm,0.07142857142857703
MALCITtm,-0.07142857142857703
SUCDH_q8_m,0.07142857142857359
ICL,0.07142857142857359
NNOR,-0.07142857142857299
ERG4_ERGSTRL,0.07142857142857298
SMO,0.07142857142857298
sink_ergosterol_c,0.07142857142857298
ADSHm,0.07142857142857298
ERG28,0.07142857142857298
MERGTROLR,0.07142857142857298
HYD1,0.07142857142857298
IDPm,0.07142857142857298
CYEUOLS,0.07142857142857298
CYARTMT,0.07142857142857298
CAS,0.07142857142857298
METSm,0.07142857142857298
ERG3,0.07142857142857298
MTHFO_nadp,0.07142857142857298
SS,0.07142857142857298
MATm,0.07142857142857298
ERG5,0.07142857142857298
PSPPS,0.07142857142857297
CYEUOLCYCI,0.07142857142857297
OBFOOLOR,0.07142857142857297
AMETt2m,0.07142857142857297
ATAMm,0.07142857142857169
ADNKm,0.07142857142857167
MALSm,0.07142857142856848
PGM,0.04761904761903978
3PG_pi_thr,-0.047619047619039775
ICDH,4.3151644611992655e-15
MALICITtm,4.3151644611992655e-15
NADPth,3.4119897966083502e-15
ADNtm,-1.302413304155548e-15
AMP5N,-1.2961109257398653e-15
ATAMh,-1.1710032045020074e-15
AMPth,-1.1710032045020072e-15
NADHth,-1.00734694933548e-15
NADH_h_tx,8.84132291179659e-16
NADtx,8.841322911796589e-16
EX_pi_e,8.821490785013559e-16
PIt,-8.821490785013559e-16
EX_nh4_e,-8.446908151518195e-16
NH4t,8.446908151518195e-16
GCLDH,4.497988015503406e-16
GLYCLTD,4.497988015503406e-16
GLYCLTtm,4.497988015503406e-16
GLXtx,-4.4206614558982953e-16
CSx,-4.4206614558982953e-16
MALSx,-4.4206614558982953e-16
CITx,4.420661455898295e-16
COA_h_tx,4.420661455898295e-16
ACACT1,-4.420661455898295e-16
HACD1,-4.4206614558982943e-16
ECOAH1,-4.4206614558982943e-16
MDHx,4.4206614558982943e-16
COAth,2.6591815164408797e-16
H2tm,-2.248994007751703e-16
H2th,2.248994007751703e-16
HYDAm,2.248994007751703e-16
HYDAh,-2.2489940077517025e-16
GLUS_ferr,2.2489940077517025e-16
NADtm,-1.968734797905087e-16
DM_na1_c,1.6964873660635217e-16
RBK,4.924194383869997e-17
R5Pth,4.924194383869997e-17
NAPT,4.15092878781889e-17
NCAMt,-4.15092878781889e-17
EX_ncam_e,4.15092878781889e-17
ANNAT,-4.150928787818889e-17
UPRT,-4.150928787818889e-17
UMPP,4.150928787818889e-17
URIH,4.1509287878188886e-17
EX_h_e,3.7458263349536365e-17
UREAtm,-7.732655960511086e-18
ATNAH,7.732655960511084e-18
ATS,7.732655960511084e-18
I5NT,7.732655960511084e-18
URATEtm,7.732655960511084e-18
ISRH,7.732655960511084e-18
ALPH,7.732655960511084e-18
URCB,7.732655960511084e-18
ATAH,7.732655960511084e-18
URDGLYCAH,7.732655960511083e-18
HIUH,7.732655960511083e-18
URDGLYCAtm,-7.732655960511083e-18
XNDH,7.732655960511083e-18
XANDH,7.732655960511083e-18
URO,7.732655960511083e-18
ATDAM,0.0
ATDAMh,0.0
APNn,0.0
APN,0.0
X5NT,0.0
ATAH_co2,0.0
R5PDP,0.0
APATT,0.0
XTSNRH,0.0
ARDP,0.0
RSPN,0.0
SUAT,0.0
BTPS,0.0
ATDAMm,0.0
GMPS,0.0
GMPS_glu_m,0.0
GMPSm,0.0
GTPA,0.0
GTPDPK,0.0
PRAIS,0.0
PPRGLh,0.0
PPRGL,0.0
PAPSTYRST,0.0
NTPD,0.0
GTPOPm,0.0
GUAC,0.0
GUACn,0.0
NTDP,0.0
NDPKm,0.0
ATAMf,0.0
GUAD,0.0
IDPA,0.0
IMPD,0.0
IMPDm,0.0
ITPP,0.0
ITPA,0.0
GMPS_glu,0.0
GMP5N,0.0
ATDGD,0.0
GDPA,0.0
ATDGDm,0.0
ATDGM,0.0
ATGD,0.0
ATGDm,0.0
ATID,0.0
ATIDm,0.0
ATPPHm,0.0
PRFGSh,0.0
BPNT,0.0
BTP,0.0
DAOTO,0.0
DAPOP,0.0
PRFGS,0.0
PRFGCLh,0.0
DGOTO,0.0
DGTD,0.0
GCPN,0.0
PRFGCL,0.0
PRDPAR,0.0
PRAISh,0.0
GCPNn,0.0
NDPK,0.0
AAT,0.0
AGPTf,0.0
TPH,0.0
GLYOXm,0.0
D_LACDHm,0.0
APhi,0.0
ALDDHm,0.0
ALCDHmi,0.0
ALCDHi,0.0
ALCDH_nadp_i,0.0
ALCDH_nadp_hi,0.0
ACDHi,0.0
ACCOAhi,0.0
ACALD,0.0
ACACT,0.0
LLDHm,0.0
LLDHh,0.0
LDHm,0.0
LALDD2,0.0
UMPKf,0.0
ATDCMf,0.0
ATCMf,0.0
UTUP,0.0
UTPPH,0.0
UTPH,0.0
UTGAL,0.0
UTCY,0.0
UTAL,0.0
UPH,0.0
UMPK,0.0
IPPSh,0.0
LALDD1,0.0
LGTHL,0.0
LUMIRHODOPSINI,0.0
ARZS,0.0
ARPT,0.0
AFAT,0.0
DBRC,0.0
TRETINOLPMTACT,0.0
RHODOPSINRT,0.0
RHODOPSINI,0.0
RETPALMIH,0.0
RETINOLSAT,0.0
RETINOLACACT,0.0
RETACIH,0.0
METARHODOPSINH,0.0
CRETINOLPMTACT,0.0
LLDH_ferr_m,0.0
CAROMO,0.0
BATHORHODOPSINI,0.0
TRETINOLOR2,0.0
TRETINOLOR1,0.0
CRETINOLOR2,0.0
CRETINOLOR1,0.0
HYDA,0.0
PYRShi,0.0
PYRDC,0.0
PFLh,0.0
PFLACTm,0.0
LLDH_ferr_x,0.0
UDPGP,0.0
TMDK1,0.0
URO2,0.0
TDSRh,0.0
CSDA,0.0
CMP,0.0
CDPPH,0.0
CDDA,0.0
AUPT,0.0
ATUDm,0.0
ATUD,0.0
ATDUDm,0.0
ATDUD,0.0
ATDTM,0.0
ATDTDm,0.0
ATDTD,0.0
ATDCM,0.0
ATDCDm,0.0
ATDCD,0.0
ATCY,0.0
ATCDm,0.0
ASPCTm,0.0
ASPCT,0.0
ORPRT,0.0
DHROm,0.0
DHRO,0.0
DHR,0.0
DCYTPT,0.0
DAD2PT,0.0
DGSNPT,0.0
INSH,0.0
CYRH,0.0
DATCY,0.0
DATUP,0.0
DURIK1,0.0
TDSR,0.0
ORPDC,0.0
NTD1,0.0
ITUP,0.0
ITCY,0.0
HCGALm,0.0
HCGAL,0.0
GTUP,0.0
GTCY,0.0
DUTUP,0.0
DUTNH,0.0
DUTCP,0.0
DUDT,0.0
DCAH,0.0
DTTUP,0.0
DTTGY,0.0
DTPH,0.0
DTNH,0.0
DTMPK,0.0
DGTUP,0.0
DGTCY,0.0
DCTUP,0.0
DCTCP,0.0
DCMP,0.0
DCMAH,0.0
DCDT,0.0
CTPH,0.0
MPMECY3,0.0
AGPT,0.0
APPT,0.0
PPMh,0.0
PPM,0.0
GLCUR1PUT,0.0
XU5PDPT,0.0
PPCL_CTP,0.0
PPCL,0.0
PPATDm,0.0
PPATDh,0.0
PBALm,0.0
MTMOHT,0.0
DMORm,0.0
DMORh,0.0
DMHL,0.0
CYSCL,0.0
APNPT,0.0
FTCL,0.0
APCPT,0.0
ADCPT,0.0
ACPS1m,0.0
PNORn,0.0
PNORm,0.0
BCTA_val_m,0.0
APPAT,0.0
ACPS1h,0.0
ACPS1,0.0
2DHPFALDL,0.0
NADHOR_2h,0.0
NADHOR_2m,0.0
MTHFO,0.0
MTAM,0.0
RPDPK,0.0
DRBK,0.0
G6PADH,0.0
G6PADHh,0.0
SKK,0.0
SERH,0.0
PPOR,0.0
PPDH,0.0
PHETLm,0.0
IGPS,0.0
G3PL,0.0
DPHS,0.0
DHQS,0.0
CHRS,0.0
ATNS_nh4,0.0
ATNS,0.0
ANTPPT,0.0
TYRTAh,0.0
SKDH,0.0
PSCIT,0.0
PRAI,0.0
POATm,0.0
POATh,0.0
POAT,0.0
DQDH,0.0
CHRM,0.0
RPE,0.0
PGLh,0.0
PGDHh,0.0
PGDH,0.0
GNKh,0.0
G6PBDHh,0.0
G6PBDH,0.0
FTHFO,0.0
FTAL,0.0
TRPTL,0.0
QULNS,0.0
HYNE,0.0
HISD,0.0
URCBm,0.0
NODOy,0.0
NODOx,0.0
NO2R,0.0
NITR_NO,0.0
NITR,0.0
GLYS,0.0
GLUS_nadph,0.0
FORA,0.0
CPS,0.0
AMID,0.0
NNDPR,0.0
ASPO2m,0.0
FOLR2,0.0
NRS,0.0
NPH,0.0
NARP,0.0
NADS1,0.0
NAAH,0.0
N2PH,0.0
DNNH,0.0
DNGALh,0.0
DNGAL,0.0
AN2PT,0.0
NRPH,0.0
ANNATn,0.0
ANNAn,0.0
ANNA,0.0
OGMG,0.0
URCN,0.0
A2GALT1,0.0
A2GALT2,0.0
FGFTm,0.0
FGFTh,0.0
DHFRi,0.0
DHFR2i,0.0
MTAM_nh4,0.0
MDUMT,0.0
FPGFTm,0.0
FPGFTh,0.0
PROAKGOX1,0.0
G6MT2,0.0
G6MT1,0.0
B5ARAT,0.0
B4ARAT,0.0
B2ARAT5,0.0
B2ARAT4,0.0
B2ARAT3,0.0
B2ARAT2,0.0
B2ARAT1,0.0
A4GALT,0.0
A3MT,0.0
A3GALT5,0.0
A3GALT4,0.0
A3GALT3,0.0
A3GALT2,0.0
A3GALT1,0.0
A2GALT6,0.0
A2GALT5,0.0
A2GALT4,0.0
A2GALT3,0.0
TRPS2h,0.0
TYRTL,0.0
AGPOPm,0.0
APAT,0.0
PCPPTh,0.0
PCFPTm,0.0
PCFPTh,0.0
MCDC,0.0
HICH,0.0
PCNOn,0.0
PCNO,0.0
PACPT,0.0
OCDOR,0.0
HPHLm,0.0
HPHL,0.0
HPCOR,0.0
APPTm,0.0
APPTh,0.0
ACCAHm,0.0
PCHLD646OR,0.0
ACCAHh,0.0
PCBOR,0.0
HOXGh,0.0
PHYTOLK,0.0
CPPPGOR,0.0
HCHLDAOR,0.0
UPPDC2,0.0
UPPDC1,0.0
UPP3S,0.0
UPP3MT,0.0
UPP1S,0.0
SHCHF,0.0
PPPGO,0.0
PPBNGS,0.0
PCPPTm,0.0
PPACOAL,0.0
PPACOALh,0.0
PPACOALm,0.0
AGPOP,0.0
ADSSh,0.0
ADRH,0.0
ADPA,0.0
ADNK,0.0
ADNDA,0.0
ADEDA,0.0
ADECn,0.0
ADEC,0.0
ADATT,0.0
AASPm,0.0
AASPh,0.0
AASP,0.0
XPPRT,0.0
UGAH,0.0
PRAICh,0.0
PRAIC,0.0
ICH,0.0
HPRT,0.0
GPAR,0.0
GDTP,0.0
GBDP,0.0
FPGFT,0.0
FPAIF,0.0
DMPH,0.0
DAMPH,0.0
APPRT,0.0
AIAL,0.0
PS_asn_L_c,0.0
PCHLDR,0.0
PCHLD450OR,0.0
AROAT,0.0
ABOR,0.0
DVPCHLDR,0.0
DVCHLDR,0.0
CPP3O,0.0
CPP1O,0.0
CHLDAO,0.0
CHLDADMT,0.0
CHLAE,0.0
CHLADMT,0.0
ORDCh,0.0
ORDC,0.0
CMPA,0.0
ARDC,0.0
AGDIn,0.0
AGDI,0.0
PTOR,0.0
MPML,0.0
SUCDHh,0.0
PSIIblue,0.0
PSIblue,0.0
CEF,0.0
TYRTAAH,0.0
TRPTAH,0.0
PHETAH,0.0
PHETL,0.0
AROHLh,0.0
AROHL,0.0
AROORh,0.0
AROAT2h,0.0
AROAT2,0.0
AROATh,0.0
G1SAT,0.0
HEMELh,0.0
HEMELm,0.0
MPMT,0.0
AUS,0.0
MPMECY2,0.0
MPMECY1,0.0
HOXG,0.0
HEMEOSm,0.0
HEMEASm,0.0
GLUTRS,0.0
GLUTRR,0.0
GGCHLDBR,0.0
GGCHLDAR,0.0
FERO,0.0
FE2TFENR,0.0
FCLT,0.0
DVPCHLD646OR,0.0
DVPCHLD450OR,0.0
CPPPGO,0.0
CHLBSP,0.0
CHLBSG,0.0
CHLASP,0.0
CHLASG,0.0
CHLASE,0.0
BILIRED,0.0
APOFETNs,0.0
UPP3O,0.0
UPP1R,0.0
TFENFEOR,0.0
PPBNGD,0.0
PHPHBDDMC,0.0
PC2D,0.0
AUNOR,0.0
TSULe,0.0
DHPAH,0.0
GLUtm,0.0
DTTPtm,0.0
FA40COAtm,0.0
FADH2tm,0.0
FADtm,0.0
FRDPtm,0.0
GLUNA1tm,0.0
GLYNA1tm,0.0
AKGICITtm,0.0
GMPtm,0.0
H2O2tm,0.0
HCYStm,0.0
HMGCOAtm,0.0
ILEtm,0.0
LEUtm,0.0
D_LACtm,0.0
DHORStm,0.0
DGTPtm,0.0
DCTPtm,0.0
DATPtm,0.0
COAtm,0.0
CITRLtm,0.0
CITICITtm,0.0
ASPNA1tm,0.0
ASNtm,0.0
ASNNA1tm,0.0
ARG_Ltm,0.0
AMETAMtm,0.0
ALLTTtm,0.0
ALLTNtm,0.0
ALAtm,0.0
ALANA1tm,0.0
MALAKGtm,0.0
MALOAAtm,0.0
METHFtm,0.0
SELTtm,0.0
TSULtm2,0.0
THMPPtm,0.0
NICRNTtm,0.0
PRPPtm,0.0
BTNtm,0.0
ASCBtm,0.0
VALtm,0.0
UTPtm,0.0
UDPtm,0.0
THRtm,0.0
THRNA1tm,0.0
SPMDtmr,0.0
SO4NA1tm,0.0
SERNA1tm,0.0
PYRtm,0.0
METtm,0.0
PROtm,0.0
PRONA1tm,0.0
PPCOAtm,0.0
PPAtm,0.0
PNTORtm,0.0
PMTCOAtm,0.0
PINA1tm,0.0
PHEMEtm,0.0
ORNtm,0.0
OAAICITtm,0.0
OAACITtm,0.0
OAAAKGtm,0.0
NA1tm,0.0
NA1Htm,0.0
ALABtm,0.0
AKGCITtm,0.0
NCAMtm,0.0
H2Otf,0.0
PMTCOAts,0.0
RETINALts,0.0
NADPHtf,0.0
NADPtf,0.0
OAAtf,0.0
FDPtf,0.0
PItf,0.0
AKG_na_tm,0.0
PYRtf,0.0
2PGLYCtx,0.0
